"","name","days","died","species"
"222",TRUE,187,FALSE,"basil"
"223",FALSE,349,TRUE,"basil"
"224",FALSE,182,TRUE,"geranium"
"225",TRUE,73,FALSE,"basil"
"226",TRUE,171,FALSE,"basil"
"227",TRUE,275,TRUE,"pachira"
"228",TRUE,12,FALSE,"cactus"
"229",FALSE,9,TRUE,"basil"
"230",TRUE,25,FALSE,"basil"
"231",TRUE,93,TRUE,"basil"
"232",TRUE,54,FALSE,"pachira"
"233",TRUE,310,FALSE,"cactus"
"234",FALSE,192,TRUE,"pachira"
"235",TRUE,245,TRUE,"geranium"
"236",FALSE,102,TRUE,"basil"
"237",FALSE,314,TRUE,"pachira"
"238",FALSE,43,TRUE,"cactus"
"239",FALSE,158,TRUE,"geranium"
"240",FALSE,71,FALSE,"cactus"
"241",TRUE,201,TRUE,"geranium"
"242",TRUE,175,TRUE,"geranium"
"243",FALSE,104,FALSE,"cactus"
"244",TRUE,333,TRUE,"cactus"
"245",FALSE,106,TRUE,"pachira"
"246",FALSE,138,FALSE,"basil"
"247",TRUE,139,TRUE,"geranium"
"248",FALSE,289,TRUE,"pachira"
"249",FALSE,291,TRUE,"geranium"
"250",TRUE,154,FALSE,"basil"
"251",TRUE,58,FALSE,"pachira"
"252",FALSE,252,FALSE,"cactus"
"253",FALSE,104,TRUE,"pachira"
"254",FALSE,189,TRUE,"geranium"
"255",FALSE,50,TRUE,"geranium"
"256",TRUE,166,TRUE,"basil"
"257",FALSE,29,TRUE,"basil"
"258",FALSE,308,TRUE,"pachira"
"259",TRUE,356,TRUE,"basil"
"260",FALSE,266,TRUE,"basil"
"261",TRUE,60,FALSE,"pachira"
"262",FALSE,303,TRUE,"geranium"
"263",TRUE,156,TRUE,"cactus"
"264",FALSE,279,TRUE,"cactus"
"265",TRUE,236,TRUE,"basil"
"266",FALSE,241,TRUE,"basil"
"267",TRUE,308,TRUE,"geranium"
"268",FALSE,319,TRUE,"cactus"
"269",TRUE,121,FALSE,"basil"
"270",FALSE,181,FALSE,"cactus"
"271",FALSE,156,FALSE,"basil"
"272",TRUE,31,FALSE,"basil"
"273",FALSE,36,TRUE,"pachira"
"274",TRUE,344,TRUE,"pachira"
"275",TRUE,279,TRUE,"basil"
"276",FALSE,300,TRUE,"basil"
"277",TRUE,150,TRUE,"geranium"
"278",FALSE,335,TRUE,"basil"
"279",TRUE,130,TRUE,"pachira"
"280",TRUE,358,TRUE,"cactus"
"281",FALSE,352,FALSE,"cactus"
"282",FALSE,276,TRUE,"pachira"
"283",TRUE,34,TRUE,"pachira"
"284",TRUE,214,TRUE,"pachira"
"285",FALSE,51,TRUE,"cactus"
"286",TRUE,340,TRUE,"basil"
"287",TRUE,168,FALSE,"basil"
"288",FALSE,307,TRUE,"pachira"
"289",TRUE,38,FALSE,"pachira"
"290",FALSE,122,TRUE,"basil"
"291",TRUE,175,TRUE,"basil"
"292",TRUE,251,TRUE,"basil"
"293",FALSE,39,TRUE,"basil"
"294",TRUE,324,FALSE,"basil"
"295",TRUE,345,TRUE,"basil"
"296",FALSE,329,TRUE,"pachira"
"297",TRUE,189,TRUE,"pachira"
"298",TRUE,211,FALSE,"cactus"
"299",FALSE,158,TRUE,"pachira"
"300",TRUE,327,TRUE,"basil"
"301",FALSE,97,FALSE,"basil"
"302",TRUE,234,TRUE,"geranium"
"303",FALSE,107,TRUE,"pachira"
"304",TRUE,63,FALSE,"cactus"
"305",FALSE,313,TRUE,"basil"
"306",FALSE,302,TRUE,"basil"
"307",TRUE,255,TRUE,"basil"
"308",TRUE,35,FALSE,"geranium"
"309",TRUE,95,FALSE,"pachira"
"310",TRUE,210,TRUE,"cactus"
"311",FALSE,362,FALSE,"basil"
"312",TRUE,131,TRUE,"pachira"
"313",FALSE,315,TRUE,"pachira"
"314",FALSE,122,FALSE,"cactus"
"315",FALSE,317,TRUE,"pachira"
"316",FALSE,324,TRUE,"cactus"
"317",TRUE,325,FALSE,"basil"
"318",FALSE,273,FALSE,"cactus"
"319",TRUE,285,TRUE,"pachira"
"320",TRUE,297,TRUE,"basil"
"321",FALSE,30,TRUE,"pachira"
"322",TRUE,350,TRUE,"cactus"
"323",TRUE,258,TRUE,"cactus"
"324",TRUE,352,TRUE,"geranium"
"325",FALSE,58,FALSE,"basil"
"326",FALSE,226,TRUE,"pachira"
"327",TRUE,356,FALSE,"cactus"
"328",TRUE,210,TRUE,"basil"
"329",TRUE,338,FALSE,"basil"
"330",FALSE,211,FALSE,"basil"
"331",FALSE,348,TRUE,"geranium"
"332",TRUE,310,TRUE,"basil"
"333",FALSE,266,TRUE,"pachira"
"334",FALSE,274,TRUE,"geranium"
"335",TRUE,191,TRUE,"cactus"
"336",FALSE,135,TRUE,"geranium"
"337",FALSE,85,TRUE,"basil"
"338",FALSE,302,TRUE,"basil"
"339",FALSE,351,TRUE,"basil"
"340",FALSE,277,TRUE,"cactus"
"341",TRUE,156,FALSE,"cactus"
"342",TRUE,202,TRUE,"basil"
"343",TRUE,258,FALSE,"cactus"
"344",TRUE,332,TRUE,"pachira"
"345",FALSE,53,TRUE,"pachira"
"346",TRUE,104,TRUE,"pachira"
"347",FALSE,166,FALSE,"cactus"
"348",TRUE,223,TRUE,"basil"
"349",FALSE,154,TRUE,"pachira"
"350",FALSE,66,TRUE,"basil"
"351",TRUE,199,TRUE,"pachira"
"352",FALSE,55,TRUE,"pachira"
"353",FALSE,205,TRUE,"pachira"
"354",FALSE,5,FALSE,"basil"
"355",FALSE,200,TRUE,"geranium"
"356",TRUE,223,TRUE,"pachira"
"357",FALSE,326,TRUE,"geranium"
"358",TRUE,334,FALSE,"basil"
"359",TRUE,30,TRUE,"cactus"
"360",FALSE,253,FALSE,"cactus"
"361",FALSE,50,TRUE,"cactus"
"362",FALSE,126,FALSE,"basil"
"363",FALSE,125,TRUE,"pachira"
"364",FALSE,265,TRUE,"pachira"
"365",FALSE,24,FALSE,"cactus"
"366",TRUE,78,TRUE,"cactus"
"367",TRUE,197,TRUE,"geranium"
"368",FALSE,277,TRUE,"basil"
"369",TRUE,202,TRUE,"pachira"
"370",FALSE,253,TRUE,"pachira"
"371",TRUE,128,TRUE,"basil"
"372",TRUE,321,TRUE,"pachira"
"373",FALSE,230,TRUE,"pachira"
"374",TRUE,180,TRUE,"pachira"
"375",FALSE,147,TRUE,"cactus"
"376",TRUE,213,TRUE,"geranium"
"377",FALSE,289,TRUE,"geranium"
"378",FALSE,50,TRUE,"pachira"
"379",FALSE,2,TRUE,"basil"
"380",TRUE,189,TRUE,"geranium"
"381",FALSE,27,TRUE,"basil"
"382",FALSE,148,TRUE,"pachira"
"383",TRUE,168,TRUE,"pachira"
"384",FALSE,47,TRUE,"pachira"
"385",TRUE,261,FALSE,"cactus"
"386",TRUE,211,TRUE,"basil"
"387",TRUE,209,FALSE,"cactus"
"388",FALSE,258,TRUE,"pachira"
"389",TRUE,41,TRUE,"basil"
"390",TRUE,283,TRUE,"basil"
"391",FALSE,98,FALSE,"cactus"
"392",TRUE,177,TRUE,"pachira"
"393",FALSE,320,TRUE,"pachira"
"394",TRUE,86,TRUE,"geranium"
"395",TRUE,248,TRUE,"basil"
"396",FALSE,28,TRUE,"basil"
"397",TRUE,13,FALSE,"pachira"
"398",FALSE,218,TRUE,"pachira"
"399",FALSE,314,TRUE,"basil"
"400",FALSE,92,TRUE,"pachira"
"401",TRUE,141,TRUE,"basil"
"402",TRUE,347,TRUE,"pachira"
"403",FALSE,176,TRUE,"pachira"
"404",TRUE,265,TRUE,"basil"
"405",TRUE,296,TRUE,"basil"
"406",TRUE,43,FALSE,"basil"
"407",TRUE,248,TRUE,"pachira"
"408",TRUE,82,TRUE,"basil"
"409",FALSE,162,TRUE,"pachira"
"410",TRUE,130,TRUE,"basil"
"411",FALSE,130,TRUE,"pachira"
"412",FALSE,40,TRUE,"cactus"
"413",FALSE,216,TRUE,"geranium"
"414",FALSE,78,TRUE,"geranium"
"415",TRUE,272,TRUE,"geranium"
"416",TRUE,303,FALSE,"basil"
"417",TRUE,252,TRUE,"basil"
"418",TRUE,205,FALSE,"basil"
"419",FALSE,281,TRUE,"geranium"
"420",FALSE,183,TRUE,"geranium"
"421",FALSE,230,FALSE,"cactus"
"422",TRUE,28,TRUE,"pachira"
"423",FALSE,28,TRUE,"basil"
"424",FALSE,175,TRUE,"basil"
"425",TRUE,346,TRUE,"pachira"
"426",FALSE,55,TRUE,"basil"
"427",FALSE,243,TRUE,"geranium"
"428",FALSE,15,TRUE,"pachira"
"429",FALSE,205,TRUE,"pachira"
"430",FALSE,154,TRUE,"pachira"
"431",TRUE,9,TRUE,"basil"
"432",TRUE,116,TRUE,"pachira"
"433",FALSE,101,TRUE,"pachira"
"434",FALSE,144,TRUE,"basil"
"435",FALSE,89,TRUE,"geranium"
"436",TRUE,150,TRUE,"pachira"
"437",FALSE,263,FALSE,"cactus"
"438",FALSE,202,TRUE,"pachira"
"439",FALSE,211,FALSE,"cactus"
"440",TRUE,261,FALSE,"cactus"
"441",TRUE,311,TRUE,"pachira"
"442",FALSE,250,TRUE,"basil"
"443",FALSE,254,TRUE,"geranium"
"444",FALSE,71,FALSE,"cactus"
"445",FALSE,49,TRUE,"basil"
"446",TRUE,184,TRUE,"pachira"
"447",FALSE,363,TRUE,"geranium"
"448",TRUE,269,TRUE,"basil"
"449",TRUE,86,FALSE,"pachira"
"450",FALSE,139,TRUE,"basil"
"451",TRUE,171,TRUE,"geranium"
"452",TRUE,190,TRUE,"pachira"
"453",TRUE,192,TRUE,"geranium"
"454",TRUE,115,TRUE,"pachira"
"455",TRUE,246,TRUE,"pachira"
"456",FALSE,190,TRUE,"pachira"
"457",TRUE,13,TRUE,"geranium"
"458",TRUE,261,TRUE,"basil"
"459",TRUE,286,TRUE,"geranium"
"460",FALSE,227,TRUE,"pachira"
"461",TRUE,201,TRUE,"basil"
"462",FALSE,65,TRUE,"geranium"
"463",FALSE,287,TRUE,"pachira"
"464",TRUE,293,FALSE,"basil"
"465",FALSE,153,TRUE,"pachira"
"466",FALSE,241,TRUE,"pachira"
"467",TRUE,116,TRUE,"pachira"
"468",TRUE,47,FALSE,"geranium"
"469",TRUE,309,TRUE,"basil"
"470",TRUE,228,TRUE,"pachira"
"471",TRUE,344,TRUE,"geranium"
"472",TRUE,351,FALSE,"cactus"
"473",FALSE,266,FALSE,"basil"
"474",FALSE,170,TRUE,"pachira"
"475",TRUE,156,TRUE,"pachira"
"476",FALSE,330,TRUE,"basil"
"477",FALSE,343,TRUE,"pachira"
"478",TRUE,353,TRUE,"pachira"
"479",TRUE,33,FALSE,"geranium"
"480",TRUE,121,TRUE,"geranium"
"481",TRUE,230,TRUE,"basil"
"482",TRUE,137,TRUE,"cactus"
"483",TRUE,311,TRUE,"pachira"
"484",TRUE,252,TRUE,"geranium"
"485",FALSE,62,TRUE,"pachira"
"486",FALSE,2,TRUE,"pachira"
"487",FALSE,41,TRUE,"pachira"
"488",TRUE,204,FALSE,"basil"
"489",TRUE,171,TRUE,"pachira"
"490",TRUE,235,TRUE,"pachira"
"491",TRUE,277,TRUE,"geranium"
"492",FALSE,31,TRUE,"basil"
"493",TRUE,291,FALSE,"cactus"
"494",TRUE,218,FALSE,"cactus"
"495",TRUE,247,TRUE,"pachira"
"496",TRUE,178,TRUE,"basil"
"497",FALSE,350,TRUE,"cactus"
"498",TRUE,40,TRUE,"pachira"
"499",TRUE,303,TRUE,"pachira"
"500",TRUE,180,TRUE,"geranium"
"501",FALSE,239,TRUE,"cactus"
"502",TRUE,167,FALSE,"basil"
"503",FALSE,149,TRUE,"geranium"
"504",TRUE,62,FALSE,"basil"
"505",FALSE,123,TRUE,"pachira"
"506",FALSE,210,TRUE,"pachira"
"507",FALSE,356,TRUE,"geranium"
"508",FALSE,8,FALSE,"basil"
"509",FALSE,173,TRUE,"pachira"
"510",FALSE,305,TRUE,"basil"
"511",FALSE,83,TRUE,"geranium"
"512",TRUE,98,FALSE,"basil"
"513",TRUE,182,FALSE,"basil"
"514",FALSE,314,TRUE,"basil"
"515",FALSE,260,TRUE,"pachira"
"516",TRUE,312,TRUE,"cactus"
"517",TRUE,146,TRUE,"geranium"
"518",TRUE,319,TRUE,"pachira"
"519",TRUE,116,TRUE,"pachira"
"520",TRUE,17,FALSE,"pachira"
"521",FALSE,95,TRUE,"pachira"
"522",FALSE,129,TRUE,"pachira"
"523",TRUE,231,FALSE,"cactus"
"524",FALSE,118,FALSE,"basil"
"525",FALSE,215,FALSE,"cactus"
"526",TRUE,124,TRUE,"pachira"
"527",TRUE,184,FALSE,"cactus"
"528",TRUE,318,TRUE,"geranium"
"529",TRUE,123,TRUE,"basil"
"530",TRUE,95,FALSE,"pachira"
"531",TRUE,144,TRUE,"pachira"
"532",TRUE,244,TRUE,"pachira"
"533",FALSE,333,TRUE,"pachira"
"534",TRUE,229,TRUE,"pachira"
"535",TRUE,353,TRUE,"basil"
"536",TRUE,292,TRUE,"basil"
"537",TRUE,130,TRUE,"pachira"
"538",FALSE,141,TRUE,"basil"
"539",TRUE,119,TRUE,"cactus"
"540",FALSE,320,TRUE,"basil"
"541",TRUE,315,TRUE,"pachira"
"542",FALSE,305,FALSE,"basil"
"543",TRUE,221,TRUE,"pachira"
"544",TRUE,272,TRUE,"basil"
"545",FALSE,28,FALSE,"cactus"
"546",TRUE,59,FALSE,"pachira"
"547",FALSE,35,TRUE,"pachira"
"548",TRUE,66,TRUE,"geranium"
"549",TRUE,325,FALSE,"basil"
"550",TRUE,221,TRUE,"pachira"
"551",TRUE,160,TRUE,"basil"
"552",FALSE,286,TRUE,"geranium"
"553",TRUE,50,TRUE,"pachira"
"554",TRUE,46,FALSE,"pachira"
"555",FALSE,33,TRUE,"pachira"
"556",FALSE,42,FALSE,"cactus"
"557",FALSE,208,TRUE,"pachira"
"558",TRUE,313,TRUE,"pachira"
"559",FALSE,202,FALSE,"basil"
"560",TRUE,217,FALSE,"basil"
"561",TRUE,82,TRUE,"geranium"
"562",TRUE,215,TRUE,"geranium"
"563",FALSE,173,TRUE,"geranium"
"564",TRUE,355,TRUE,"basil"
"565",TRUE,136,TRUE,"pachira"
"566",FALSE,151,TRUE,"pachira"
"567",TRUE,24,FALSE,"basil"
"568",FALSE,215,TRUE,"pachira"
"569",TRUE,172,TRUE,"cactus"
"570",FALSE,361,FALSE,"cactus"
"571",FALSE,198,TRUE,"geranium"
"572",FALSE,253,FALSE,"cactus"
"573",FALSE,131,TRUE,"cactus"
"574",TRUE,192,TRUE,"basil"
"575",TRUE,115,TRUE,"pachira"
"576",TRUE,63,FALSE,"pachira"
"577",FALSE,354,TRUE,"pachira"
"578",TRUE,89,FALSE,"basil"
"579",TRUE,231,TRUE,"pachira"
"580",TRUE,115,TRUE,"geranium"
"581",FALSE,114,TRUE,"geranium"
"582",FALSE,10,TRUE,"basil"
"583",FALSE,9,TRUE,"basil"
"584",TRUE,64,TRUE,"geranium"
"585",FALSE,183,TRUE,"geranium"
"586",FALSE,211,FALSE,"basil"
"587",FALSE,340,TRUE,"basil"
"588",FALSE,124,FALSE,"cactus"
"589",TRUE,180,TRUE,"basil"
"590",TRUE,251,TRUE,"pachira"
"591",TRUE,307,TRUE,"basil"
"592",TRUE,364,TRUE,"basil"
"593",TRUE,54,TRUE,"cactus"
"594",TRUE,110,FALSE,"cactus"
"595",FALSE,111,TRUE,"pachira"
"596",TRUE,25,FALSE,"pachira"
"597",FALSE,28,TRUE,"geranium"
"598",TRUE,103,TRUE,"cactus"
"599",FALSE,113,TRUE,"cactus"
"600",TRUE,30,FALSE,"basil"
"601",FALSE,354,FALSE,"basil"
"602",FALSE,360,TRUE,"geranium"
"603",FALSE,140,TRUE,"pachira"
"604",TRUE,89,FALSE,"pachira"
"605",FALSE,94,TRUE,"pachira"
"606",TRUE,354,FALSE,"basil"
"607",FALSE,347,TRUE,"geranium"
"608",FALSE,246,FALSE,"cactus"
"609",TRUE,2,TRUE,"basil"
"610",FALSE,254,TRUE,"basil"
"611",FALSE,179,FALSE,"cactus"
"612",TRUE,296,TRUE,"basil"
"613",TRUE,177,TRUE,"pachira"
"614",FALSE,139,FALSE,"cactus"
"615",TRUE,337,TRUE,"geranium"
"616",TRUE,152,TRUE,"pachira"
"617",FALSE,226,TRUE,"pachira"
"618",TRUE,73,FALSE,"geranium"
"619",FALSE,38,TRUE,"pachira"
"620",TRUE,104,TRUE,"pachira"
"621",TRUE,121,TRUE,"pachira"
"622",TRUE,220,TRUE,"pachira"
"623",FALSE,276,TRUE,"pachira"
"624",TRUE,138,TRUE,"pachira"
"625",FALSE,44,TRUE,"geranium"
"626",FALSE,276,FALSE,"cactus"
"627",TRUE,118,TRUE,"pachira"
"628",FALSE,12,FALSE,"cactus"
"629",FALSE,277,TRUE,"geranium"
"630",FALSE,300,TRUE,"pachira"
"631",FALSE,83,TRUE,"geranium"
"632",FALSE,274,FALSE,"basil"
"633",FALSE,332,TRUE,"basil"
"634",TRUE,244,TRUE,"pachira"
"635",TRUE,302,TRUE,"pachira"
"636",TRUE,353,FALSE,"cactus"
"637",TRUE,126,TRUE,"pachira"
"638",FALSE,150,TRUE,"basil"
"639",FALSE,309,TRUE,"basil"
"640",FALSE,265,TRUE,"basil"
"641",FALSE,121,TRUE,"pachira"
"642",TRUE,4,TRUE,"basil"
"643",FALSE,225,TRUE,"pachira"
"644",TRUE,364,TRUE,"geranium"
"645",FALSE,128,FALSE,"cactus"
"646",TRUE,286,TRUE,"basil"
"647",TRUE,70,FALSE,"pachira"
"648",TRUE,339,TRUE,"pachira"
"649",TRUE,291,TRUE,"pachira"
"650",FALSE,167,TRUE,"cactus"
"651",TRUE,357,TRUE,"basil"
"652",TRUE,148,TRUE,"basil"
"653",TRUE,180,TRUE,"basil"
"654",TRUE,301,TRUE,"pachira"
"655",TRUE,316,TRUE,"basil"
"656",FALSE,215,TRUE,"basil"
"657",TRUE,133,TRUE,"basil"
"658",FALSE,21,TRUE,"basil"
"659",TRUE,188,TRUE,"basil"
"660",FALSE,3,TRUE,"pachira"
"661",TRUE,131,TRUE,"pachira"
"662",TRUE,180,TRUE,"geranium"
"663",TRUE,223,TRUE,"pachira"
"664",TRUE,239,TRUE,"basil"
"665",TRUE,109,TRUE,"basil"
"666",TRUE,14,FALSE,"geranium"
"667",TRUE,105,TRUE,"pachira"
"668",FALSE,11,TRUE,"pachira"
"669",FALSE,58,TRUE,"basil"
"670",FALSE,15,TRUE,"basil"
"671",FALSE,53,TRUE,"pachira"
"672",FALSE,339,TRUE,"basil"
"673",FALSE,263,TRUE,"geranium"
"674",TRUE,133,TRUE,"basil"
"675",FALSE,177,FALSE,"basil"
"676",FALSE,338,TRUE,"geranium"
