Source;Target
43;15
43;21
43;47
43;62
43;63
43;69
43;73
43;75
43;99
43;111
43;119
43;126
43;148
43;158
43;172
43;174
43;179
43;189
43;201
43;205
43;214
43;215
43;216
43;221
43;222
43;223
43;225
43;226
43;230
43;233
43;235
43;245
43;274
43;277
43;279
43;312
43;315
44;237
45;3
45;15
45;19
45;23
45;31
45;33
45;35
45;39
45;40
45;56
45;62
45;66
45;72
45;73
45;77
45;79
45;85
45;87
45;99
45;106
45;111
45;118
45;119
45;120
45;148
45;156
45;158
45;160
45;162
45;179
45;181
45;188
45;196
45;197
45;201
45;203
45;205
45;206
45;208
45;210
45;212
45;213
45;215
45;216
45;218
45;219
45;221
45;222
45;223
45;224
45;225
45;227
45;229
45;230
45;232
45;233
45;235
45;237
45;239
45;242
45;245
45;256
45;263
45;264
45;268
45;277
45;279
45;281
45;283
45;292
45;293
45;308
45;312
45;315
46;70
46;75
47;90
47;215
48;35
48;72
48;87
48;141
48;156
48;187
48;201
48;220
48;226
48;229
48;264
48;292
49;56
49;270
50;99
50;148
50;205
50;233
50;253
51;222
52;15
52;21
52;35
52;45
52;62
52;73
52;85
52;87
52;99
52;111
52;126
52;148
52;205
52;206
52;215
52;216
52;230
52;233
52;235
52;238
52;252
52;257
52;277
52;293
52;315
53;6
53;35
53;99
53;119
53;126
53;200
53;201
53;204
53;206
53;214
53;215
53;216
53;218
53;229
53;235
53;237
53;238
53;245
53;252
53;277
53;302
53;305
54;56
54;172
55;1
55;172
56;35
56;53
56;68
56;82
56;119
56;126
56;156
56;186
56;187
56;197
56;201
56;222
56;248
56;263
56;292
56;302
56;308
57;35
57;62
57;91
57;197
57;205
57;206
57;220
57;223
57;230
57;235
57;237
57;277
57;279
57;305
58;15
58;19
58;21
58;35
58;38
58;45
58;56
58;58
58;62
58;66
58;72
58;77
58;79
58;82
58;85
58;90
58;99
58;111
58;115
58;119
58;120
58;126
58;127
58;142
58;147
58;148
58;161
58;162
58;203
58;204
58;205
58;206
58;208
58;212
58;213
58;214
58;215
58;216
58;221
58;222
58;223
58;227
58;229
58;230
58;233
58;234
58;235
58;240
58;253
58;264
58;268
58;279
58;281
58;293
58;302
58;307
58;308
58;315
59;201
59;215
59;223
60;2
60;18
60;38
60;56
60;62
60;83
60;88
60;148
60;174
60;179
60;198
60;215
60;244
60;287
60;313
61;221
62;3
62;6
62;15
62;21
62;35
62;40
62;45
62;46
62;53
62;58
62;62
62;66
62;73
62;85
62;91
62;99
62;106
62;108
62;111
62;119
62;120
62;141
62;148
62;156
62;158
62;162
62;173
62;179
62;188
62;205
62;206
62;212
62;215
62;216
62;222
62;223
62;227
62;233
62;235
62;237
62;238
62;239
62;245
62;268
62;279
62;305
62;312
62;315
63;53
63;201
64;62
64;85
64;201
64;220
64;221
64;235
65;15
65;21
65;23
65;34
65;35
65;62
65;68
65;73
65;82
65;85
65;86
65;99
65;108
65;111
65;119
65;122
65;142
65;148
65;156
65;160
65;162
65;196
65;197
65;201
65;215
65;216
65;238
65;239
65;245
65;257
65;263
65;268
65;283
65;284
65;292
65;293
65;312
65;314
65;315
66;3
66;6
66;11
66;15
66;17
66;18
66;19
66;23
66;33
66;35
66;39
66;41
66;44
66;53
66;58
66;62
66;73
66;78
66;79
66;85
66;87
66;90
66;91
66;99
66;108
66;119
66;120
66;122
66;125
66;131
66;133
66;141
66;142
66;147
66;148
66;149
66;156
66;160
66;163
66;165
66;173
66;186
66;196
66;197
66;200
66;201
66;211
66;213
66;214
66;215
66;216
66;217
66;218
66;219
66;220
66;221
66;222
66;223
66;224
66;225
66;227
66;229
66;231
66;232
66;233
66;235
66;240
66;241
66;243
66;249
66;252
66;256
66;257
66;262
66;264
66;268
66;276
66;281
66;283
66;292
66;293
66;305
66;307
66;308
66;311
66;315
67;75
67;198
67;286
68;21
68;62
68;119
68;160
68;181
68;186
68;191
68;215
68;227
68;238
68;252
68;283
68;292
69;16
69;35
69;39
69;53
69;62
69;78
69;79
69;82
69;126
69;156
69;186
69;201
69;203
69;213
69;226
69;238
69;281
69;314
70;25
70;45
70;66
70;85
70;108
70;147
70;201
70;242
70;293
71;2
71;3
71;6
71;8
71;11
71;15
71;18
71;35
71;39
71;41
71;44
71;45
71;53
71;54
71;56
71;58
71;62
71;66
71;72
71;79
71;82
71;85
71;90
71;91
71;99
71;108
71;111
71;119
71;120
71;122
71;125
71;133
71;135
71;142
71;147
71;148
71;149
71;153
71;156
71;160
71;163
71;174
71;179
71;197
71;205
71;206
71;211
71;212
71;214
71;215
71;216
71;218
71;221
71;222
71;223
71;225
71;227
71;233
71;235
71;239
71;240
71;242
71;243
71;252
71;256
71;272
71;274
71;279
71;281
71;283
71;284
71;292
71;299
71;301
71;311
71;315
71;317
72;11
72;62
72;150
72;161
72;201
72;215
73;96
73;244
73;286
74;18
74;35
74;62
74;148
74;197
74;201
74;240
74;283
75;72
75;206
75;252
75;280
76;45
76;201
76;215
76;293
77;62
77;89
78;19
78;62
78;74
78;82
78;201
78;205
78;215
78;222
78;223
78;229
78;235
78;237
78;293
79;3
79;6
79;11
79;12
79;13
79;15
79;16
79;18
79;19
79;22
79;23
79;27
79;28
79;31
79;35
79;38
79;39
79;40
79;43
79;45
79;56
79;58
79;62
79;64
79;65
79;66
79;68
79;72
79;73
79;77
79;79
79;81
79;82
79;85
79;87
79;88
79;90
79;91
79;94
79;98
79;106
79;108
79;111
79;112
79;118
79;119
79;120
79;122
79;125
79;126
79;128
79;131
79;141
79;142
79;145
79;147
79;148
79;149
79;158
79;160
79;162
79;165
79;173
79;175
79;177
79;179
79;181
79;188
79;190
79;193
79;196
79;197
79;200
79;201
79;203
79;205
79;206
79;208
79;210
79;211
79;212
79;213
79;214
79;215
79;216
79;218
79;219
79;220
79;221
79;222
79;223
79;224
79;225
79;226
79;227
79;228
79;229
79;230
79;231
79;232
79;233
79;234
79;235
79;236
79;237
79;238
79;239
79;240
79;242
79;243
79;245
79;250
79;252
79;253
79;255
79;257
79;259
79;260
79;262
79;263
79;264
79;268
79;271
79;277
79;279
79;280
79;281
79;283
79;284
79;291
79;292
79;293
79;296
79;302
79;304
79;308
79;311
79;312
79;314
79;315
79;317
80;211
80;215
80;262
81;21
81;177
81;201
81;222
82;160
82;215
82;219
82;223
82;235
82;238
83;215
83;302
84;35
84;82
84;126
84;148
85;53
85;82
85;87
85;222
86;51
86;142
86;188
86;192
86;215
86;278
87;3
87;5
87;6
87;11
87;13
87;15
87;16
87;23
87;27
87;32
87;33
87;35
87;39
87;40
87;45
87;51
87;53
87;56
87;58
87;62
87;66
87;68
87;72
87;73
87;74
87;77
87;78
87;79
87;81
87;82
87;85
87;87
87;88
87;91
87;94
87;96
87;98
87;99
87;100
87;105
87;108
87;116
87;118
87;119
87;120
87;122
87;126
87;131
87;133
87;139
87;141
87;142
87;148
87;149
87;150
87;152
87;153
87;155
87;156
87;158
87;160
87;162
87;163
87;165
87;170
87;173
87;179
87;186
87;188
87;193
87;195
87;196
87;197
87;201
87;203
87;204
87;205
87;206
87;210
87;211
87;212
87;213
87;214
87;215
87;216
87;218
87;219
87;220
87;221
87;222
87;223
87;224
87;225
87;227
87;228
87;229
87;230
87;233
87;234
87;235
87;238
87;243
87;245
87;250
87;252
87;253
87;255
87;256
87;260
87;262
87;263
87;264
87;267
87;268
87;271
87;272
87;274
87;277
87;279
87;280
87;281
87;283
87;292
87;293
87;299
87;301
87;302
87;304
87;307
87;308
87;311
87;312
87;315
87;317
88;50
89;35
90;304
90;314
91;215
92;21
92;35
92;73
92;79
92;148
92;203
92;206
92;215
92;216
92;221
92;222
92;223
92;229
92;279
92;299
93;6
93;15
93;19
93;21
93;35
93;45
93;56
93;62
93;79
93;82
93;85
93;87
93;99
93;120
93;126
93;131
93;142
93;148
93;156
93;162
93;188
93;190
93;201
93;212
93;215
93;222
93;223
93;229
93;236
93;238
93;239
93;268
93;271
93;277
93;281
93;283
93;293
93;304
93;305
94;15
94;21
94;35
94;40
94;43
94;53
94;58
94;62
94;66
94;73
94;78
94;79
94;82
94;87
94;99
94;111
94;119
94;128
94;148
94;156
94;188
94;205
94;206
94;208
94;210
94;214
94;215
94;216
94;218
94;221
94;223
94;229
94;233
94;235
94;237
94;252
94;257
94;263
94;264
94;279
94;283
94;293
94;302
94;315
95;35
95;53
95;82
95;85
95;87
95;90
95;119
95;156
95;197
95;201
95;240
95;314
96;73
96;82
96;146
96;156
96;242
96;283
97;295
98;35
98;36
98;43
98;62
98;73
98;85
98;106
98;201
98;213
98;216
98;230
98;234
98;235
98;237
98;305
98;314
99;6
99;35
99;82
99;156
99;167
99;187
99;263
99;281
100;15
100;99
100;120
100;201
100;214
100;215
100;222
101;88
101;156
102;2
102;5
102;7
102;18
102;60
102;62
102;75
102;88
102;90
102;95
102;109
102;142
102;153
102;175
102;190
102;198
102;235
102;240
102;244
102;286
102;287
103;35
103;82
103;85
103;87
103;148
103;156
103;201
103;215
103;218
103;238
103;268
103;315
104;47
105;35
105;215
105;277
106;28
106;201
107;215
107;257
107;269
108;19
108;42
108;98
108;222
108;223
108;279
109;62
110;23
110;35
110;62
110;87
110;119
110;188
110;200
110;201
110;317
111;18
111;20
111;38
111;41
111;54
111;82
111;97
111;108
111;140
111;186
111;200
111;260
112;215
113;35
113;197
113;215
113;302
114;19
114;22
114;148
114;215
114;222
115;3
115;5
115;35
115;62
115;68
115;73
115;82
115;85
115;86
115;87
115;90
115;99
115;108
115;138
115;141
115;156
115;160
115;187
115;197
115;201
115;203
115;210
115;212
115;213
115;214
115;215
115;216
115;219
115;220
115;221
115;222
115;223
115;230
115;231
115;232
115;233
115;234
115;235
115;239
115;240
115;249
115;252
115;256
115;264
115;275
115;276
115;281
115;292
115;293
115;305
116;3
116;6
116;12
116;13
116;15
116;16
116;18
116;22
116;27
116;31
116;35
116;39
116;43
116;45
116;54
116;56
116;58
116;62
116;64
116;66
116;68
116;73
116;77
116;78
116;81
116;82
116;85
116;87
116;88
116;90
116;91
116;94
116;98
116;99
116;100
116;106
116;108
116;111
116;118
116;119
116;120
116;122
116;127
116;131
116;133
116;141
116;144
116;146
116;155
116;156
116;158
116;160
116;165
116;173
116;179
116;181
116;188
116;193
116;196
116;197
116;200
116;201
116;203
116;205
116;206
116;208
116;210
116;211
116;212
116;213
116;214
116;215
116;216
116;218
116;220
116;221
116;222
116;223
116;224
116;225
116;226
116;227
116;228
116;229
116;230
116;231
116;232
116;233
116;234
116;235
116;236
116;237
116;238
116;239
116;240
116;241
116;243
116;250
116;253
116;259
116;262
116;263
116;264
116;268
116;271
116;272
116;277
116;279
116;281
116;283
116;292
116;293
116;296
116;302
116;304
116;308
116;312
116;315
116;317
117;3
117;35
117;87
117;162
117;201
117;230
118;18
118;88
118;109
118;179
118;215
118;247
119;201
119;214
120;201
121;35
121;40
121;62
121;85
121;111
121;142
121;162
121;189
121;201
121;257
121;272
121;274
121;277
121;283
121;317
122;201
123;3
123;6
123;11
123;15
123;23
123;31
123;33
123;35
123;38
123;39
123;40
123;43
123;53
123;54
123;58
123;62
123;68
123;78
123;79
123;82
123;85
123;87
123;91
123;99
123;108
123;111
123;118
123;119
123;120
123;122
123;125
123;126
123;127
123;131
123;133
123;135
123;142
123;144
123;147
123;148
123;149
123;160
123;162
123;163
123;165
123;186
123;190
123;196
123;197
123;200
123;201
123;211
123;212
123;215
123;216
123;218
123;220
123;221
123;222
123;223
123;227
123;230
123;233
123;235
123;236
123;237
123;241
123;243
123;245
123;256
123;264
123;267
123;271
123;276
123;281
123;283
123;292
123;293
124;35
124;40
124;51
124;55
124;62
124;215
125;6
125;15
125;21
125;23
125;35
125;39
125;43
125;45
125;53
125;56
125;58
125;68
125;77
125;79
125;82
125;85
125;99
125;108
125;111
125;119
125;120
125;127
125;140
125;148
125;152
125;156
125;162
125;177
125;195
125;196
125;201
125;203
125;205
125;206
125;207
125;210
125;211
125;212
125;213
125;215
125;216
125;218
125;221
125;222
125;223
125;224
125;227
125;229
125;230
125;232
125;233
125;235
125;237
125;238
125;243
125;250
125;253
125;254
125;259
125;263
125;268
125;277
125;279
125;283
125;293
125;302
125;304
125;307
125;308
125;315
126;35
126;201
127;35
127;62
127;85
127;88
127;197
127;283
128;6
128;23
128;35
128;39
128;45
128;54
128;58
128;62
128;81
128;82
128;85
128;90
128;91
128;119
128;122
128;142
128;149
128;201
128;224
128;240
128;241
128;243
128;252
128;268
128;271
128;278
128;281
128;283
129;3
129;11
129;15
129;52
129;53
129;62
129;78
129;82
129;85
129;86
129;87
129;147
129;156
129;196
129;201
129;215
129;221
129;222
129;223
129;239
129;243
129;252
129;256
129;257
129;264
129;281
130;15
130;62
130;99
130;111
130;119
130;131
130;148
130;213
130;215
130;230
130;231
130;235
130;252
130;259
130;268
130;271
130;284
130;314
130;315
131;215
131;257
131;268
132;82
132;87
132;115
132;141
132;145
132;148
132;156
132;221
132;229
132;254
132;263
132;304
133;51
133;235
133;315
134;56
134;69
134;70
135;18
135;38
135;56
135;75
135;179
135;201
136;215
136;229
137;56
138;15
138;21
138;36
138;38
138;40
138;56
138;75
138;77
138;111
138;148
138;150
138;174
138;184
138;215
138;270
138;315
139;1
139;12
139;21
139;22
139;23
139;39
139;54
139;61
139;62
139;65
139;79
139;85
139;90
139;91
139;96
139;99
139;106
139;115
139;120
139;129
139;131
139;142
139;160
139;190
139;194
139;197
139;200
139;219
139;230
139;240
139;243
139;252
139;254
139;268
139;272
139;292
139;296
139;299
139;302
139;307
139;308
139;310
139;311
140;1
140;11
140;16
140;18
140;23
140;26
140;27
140;31
140;35
140;39
140;53
140;62
140;68
140;78
140;79
140;82
140;85
140;91
140;94
140;96
140;97
140;99
140;106
140;108
140;111
140;115
140;116
140;118
140;119
140;120
140;122
140;126
140;127
140;131
140;133
140;141
140;142
140;146
140;148
140;150
140;152
140;156
140;160
140;163
140;165
140;173
140;175
140;181
140;186
140;187
140;191
140;196
140;197
140;200
140;201
140;210
140;214
140;215
140;220
140;221
140;222
140;223
140;229
140;230
140;232
140;233
140;237
140;238
140;241
140;243
140;252
140;255
140;256
140;263
140;268
140;271
140;279
140;281
140;283
140;292
140;296
140;302
140;304
140;305
140;308
140;311
140;314
141;53
141;82
141;201
141;203
142;35
142;62
142;229
143;15
143;35
143;51
143;72
143;73
143;77
143;82
143;85
143;99
143;109
143;111
143;119
143;120
143;142
143;148
143;156
143;170
143;190
143;197
143;201
143;203
143;205
143;206
143;214
143;215
143;216
143;222
143;223
143;224
143;227
143;230
143;233
143;235
143;278
143;279
143;281
143;292
143;311
143;315
144;23
144;35
144;56
144;82
144;153
144;201
144;268
144;283
144;317
145;188
146;93
147;109
148;1
148;12
148;22
148;33
148;34
148;39
148;61
148;62
148;65
148;68
148;78
148;82
148;90
148;91
148;94
148;99
148;100
148;115
148;118
148;120
148;127
148;129
148;141
148;142
148;144
148;148
148;150
148;156
148;160
148;179
148;181
148;186
148;187
148;190
148;200
148;208
148;215
148;222
148;223
148;240
148;241
148;243
148;260
148;263
148;270
148;272
148;281
148;292
148;293
148;296
148;299
148;308
148;311
148;318
149;35
150;3
150;15
150;33
150;35
150;39
150;52
150;53
150;58
150;77
150;79
150;82
150;85
150;100
150;108
150;111
150;119
150;147
150;148
150;152
150;156
150;163
150;197
150;201
150;205
150;206
150;215
150;216
150;221
150;222
150;223
150;224
150;229
150;233
150;243
150;256
150;263
150;276
150;281
150;302
150;307
150;308
150;315
151;18
151;22
151;35
151;90
151;147
151;228
151;240
151;256
152;75
152;83
152;89
152;287
153;201
154;6
154;11
154;12
154;15
154;18
154;28
154;35
154;39
154;41
154;45
154;53
154;56
154;58
154;62
154;68
154;78
154;79
154;82
154;85
154;86
154;90
154;94
154;99
154;101
154;111
154;118
154;119
154;126
154;128
154;133
154;136
154;141
154;142
154;147
154;149
154;155
154;156
154;158
154;160
154;163
154;186
154;188
154;200
154;206
154;210
154;211
154;213
154;214
154;215
154;216
154;218
154;221
154;222
154;223
154;225
154;227
154;229
154;230
154;231
154;232
154;233
154;235
154;236
154;237
154;239
154;240
154;243
154;252
154;253
154;256
154;257
154;264
154;272
154;276
154;277
154;279
154;281
154;292
154;293
154;311
154;317
155;50
155;62
155;205
155;206
155;222
156;6
156;15
156;22
156;39
156;43
156;45
156;52
156;53
156;58
156;62
156;66
156;68
156;72
156;73
156;74
156;77
156;79
156;85
156;90
156;99
156;111
156;118
156;120
156;126
156;138
156;147
156;148
156;158
156;160
156;177
156;186
156;188
156;204
156;205
156;206
156;207
156;208
156;210
156;213
156;214
156;215
156;216
156;218
156;219
156;220
156;221
156;222
156;223
156;224
156;225
156;227
156;228
156;229
156;230
156;232
156;233
156;234
156;235
156;236
156;240
156;245
156;252
156;253
156;255
156;256
156;257
156;260
156;271
156;276
156;277
156;279
156;280
156;290
156;299
156;301
156;306
157;3
157;6
157;12
157;15
157;16
157;19
157;21
157;22
157;26
157;27
157;28
157;34
157;35
157;37
157;38
157;39
157;42
157;43
157;44
157;45
157;52
157;53
157;57
157;58
157;62
157;64
157;66
157;67
157;68
157;72
157;73
157;74
157;77
157;82
157;85
157;86
157;90
157;91
157;94
157;98
157;99
157;102
157;104
157;105
157;106
157;108
157;111
157;112
157;118
157;119
157;120
157;125
157;126
157;128
157;141
157;147
157;148
157;151
157;152
157;155
157;158
157;159
157;160
157;166
157;170
157;177
157;181
157;185
157;186
157;188
157;194
157;196
157;197
157;200
157;201
157;202
157;203
157;205
157;206
157;207
157;208
157;209
157;210
157;212
157;214
157;215
157;216
157;218
157;219
157;220
157;221
157;222
157;223
157;224
157;225
157;227
157;228
157;229
157;230
157;232
157;233
157;234
157;235
157;236
157;237
157;238
157;239
157;240
157;241
157;242
157;243
157;245
157;252
157;253
157;254
157;255
157;256
157;257
157;259
157;260
157;264
157;268
157;276
157;277
157;281
157;282
157;283
157;290
157;291
157;292
157;293
157;299
157;301
157;302
157;304
157;305
157;306
157;312
157;316
158;3
158;6
158;13
158;15
158;16
158;19
158;21
158;22
158;28
158;33
158;37
158;39
158;43
158;45
158;46
158;50
158;52
158;53
158;56
158;58
158;62
158;64
158;66
158;68
158;72
158;73
158;74
158;77
158;79
158;85
158;86
158;87
158;90
158;91
158;93
158;94
158;98
158;99
158;102
158;105
158;108
158;111
158;118
158;120
158;126
158;128
158;147
158;148
158;149
158;151
158;152
158;155
158;158
158;185
158;188
158;191
158;201
158;202
158;203
158;204
158;206
158;207
158;209
158;210
158;211
158;212
158;213
158;214
158;215
158;216
158;218
158;219
158;220
158;221
158;222
158;223
158;224
158;225
158;226
158;227
158;228
158;229
158;230
158;231
158;232
158;233
158;234
158;235
158;237
158;238
158;242
158;252
158;253
158;254
158;256
158;257
158;259
158;260
158;264
158;268
158;276
158;277
158;279
158;280
158;281
158;283
158;290
158;291
158;293
158;301
158;302
158;304
158;306
159;6
159;12
159;15
159;22
159;26
159;35
159;37
159;38
159;39
159;43
159;45
159;52
159;53
159;57
159;58
159;62
159;66
159;67
159;68
159;72
159;73
159;74
159;77
159;78
159;79
159;85
159;87
159;90
159;91
159;94
159;98
159;99
159;101
159;102
159;104
159;106
159;108
159;120
159;125
159;126
159;147
159;148
159;149
159;151
159;155
159;158
159;160
159;177
159;185
159;188
159;197
159;201
159;202
159;204
159;205
159;207
159;208
159;210
159;213
159;214
159;215
159;216
159;218
159;219
159;220
159;222
159;223
159;224
159;225
159;226
159;228
159;229
159;230
159;232
159;233
159;234
159;235
159;236
159;237
159;238
159;240
159;241
159;245
159;252
159;253
159;256
159;259
159;277
159;279
159;283
159;290
159;291
159;302
159;316
160;1
160;1
160;2
160;2
160;3
160;3
160;4
160;4
160;5
160;5
160;6
160;6
160;7
160;7
160;8
160;8
160;9
160;10
160;11
160;11
160;12
160;12
160;13
160;13
160;14
160;14
160;15
160;15
160;16
160;16
160;17
160;17
160;18
160;18
160;19
160;19
160;20
160;20
160;21
160;21
160;22
160;22
160;23
160;23
160;24
160;24
160;25
160;25
160;26
160;26
160;27
160;27
160;28
160;28
160;29
160;29
160;30
160;30
160;31
160;31
160;32
160;32
160;33
160;33
160;34
160;34
160;35
160;35
160;36
160;36
160;37
160;37
160;38
160;38
160;39
160;39
160;40
160;40
160;41
160;41
160;42
160;42
160;43
160;43
160;44
160;44
160;45
160;45
160;46
160;46
160;47
160;47
160;48
160;48
160;49
160;49
160;50
160;50
160;51
160;51
160;52
160;52
160;53
160;53
160;54
160;55
160;55
160;56
160;56
160;57
160;57
160;58
160;58
160;59
160;59
160;60
160;60
160;61
160;61
160;62
160;62
160;63
160;63
160;64
160;64
160;65
160;65
160;66
160;66
160;67
160;67
160;68
160;68
160;69
160;69
160;70
160;70
160;71
160;72
160;72
160;73
160;73
160;74
160;74
160;75
160;75
160;76
160;76
160;77
160;77
160;78
160;78
160;79
160;79
160;80
160;80
160;81
160;81
160;82
160;82
160;83
160;83
160;84
160;84
160;85
160;85
160;86
160;86
160;87
160;87
160;88
160;88
160;89
160;89
160;90
160;90
160;91
160;91
160;92
160;92
160;93
160;93
160;94
160;94
160;95
160;95
160;96
160;96
160;97
160;97
160;98
160;98
160;99
160;99
160;100
160;100
160;101
160;101
160;102
160;102
160;103
160;103
160;104
160;104
160;105
160;105
160;106
160;106
160;107
160;107
160;108
160;108
160;109
160;109
160;110
160;110
160;111
160;111
160;112
160;112
160;113
160;113
160;114
160;114
160;115
160;115
160;116
160;116
160;117
160;117
160;118
160;118
160;119
160;119
160;120
160;120
160;121
160;121
160;122
160;122
160;123
160;124
160;124
160;125
160;125
160;126
160;126
160;127
160;127
160;128
160;128
160;129
160;129
160;130
160;130
160;131
160;131
160;132
160;132
160;133
160;133
160;134
160;134
160;135
160;135
160;136
160;136
160;137
160;137
160;138
160;138
160;139
160;139
160;140
160;140
160;141
160;141
160;142
160;142
160;143
160;144
160;144
160;145
160;145
160;146
160;146
160;147
160;147
160;148
160;148
160;149
160;149
160;150
160;150
160;151
160;151
160;152
160;152
160;153
160;153
160;154
160;155
160;155
160;156
160;156
160;157
160;157
160;158
160;158
160;159
160;159
160;160
160;160
160;161
160;161
160;162
160;162
160;163
160;163
160;164
160;164
160;165
160;165
160;166
160;166
160;167
160;167
160;168
160;168
160;169
160;170
160;170
160;171
160;171
160;172
160;172
160;173
160;173
160;174
160;174
160;175
160;175
160;176
160;176
160;177
160;177
160;178
160;178
160;179
160;179
160;180
160;180
160;181
160;181
160;182
160;182
160;183
160;184
160;184
160;185
160;185
160;186
160;186
160;187
160;187
160;188
160;188
160;189
160;189
160;190
160;190
160;191
160;191
160;192
160;192
160;193
160;193
160;194
160;194
160;195
160;195
160;196
160;196
160;197
160;197
160;198
160;198
160;199
160;199
160;200
160;200
160;201
160;201
160;202
160;202
160;203
160;203
160;204
160;204
160;205
160;205
160;206
160;206
160;207
160;207
160;208
160;208
160;209
160;209
160;210
160;210
160;211
160;211
160;212
160;212
160;213
160;213
160;214
160;214
160;215
160;215
160;216
160;216
160;217
160;217
160;218
160;218
160;219
160;219
160;220
160;220
160;221
160;221
160;222
160;222
160;223
